,Common_name,Latin_name,Nonindigenous,Introduced_from_oversea,Comments
1,ALEWIFE,Alosa pseudoharengus,n,n,
2,AMERICAN_BROOK_LAMPREY,Lethenteron appendix,n,n,
3,BANDED_DARTER,Etheostoma zonale,n,n,
4,BANDED_KILLIFISH,Fundulus diaphanus,n,n,
5,BANDED_PYGMY_SUNFISH,Elassoma zonatum,n,n,
6,BANDED_SCULPIN,Cottus carolinae,n,n,
7,BANTAM_SUNFISH,Lepomis symmetricus,n,n,
8,BIGEYE_CHUB,Hybopsis amblops,n,n,
9,BIGEYE_SHINER,Notropis boops,n,n,
10,BIGHEAD_CARP,Hypophthalmichthys nobilis,y,y,
11,BIGMOUTH_BUFFALO,Ictiobus cyprinellus,n,n,
12,BIGMOUTH_SHINER,Notropis dorsalis,n,n,
13,BLACK_BUFFALO,Ictiobus niger,n,n,
14,BLACK_BULLHEAD,Ameiurus melas,n,n,
15,BLACK_CRAPPIE,Pomoxis nigromaculatus,n,n,
16,BLACK_REDHORSE,Moxostoma duquesni,n,n,
17,BLACKCHIN_SHINER,Notropis heterodon,n,n,
18,BLACKNOSE_DACE,Rhinichthys atratulus,n,n,
19,BLACKNOSE_SHINER,Notropis heterolepis,n,n,
20,BLACKSIDE_DARTER,Percina maculata,n,n,
21,BLACKSPOTTED_TOPMINNOW,Fundulus olivaceus,n,n,
22,BLACKSTRIPE_TOPMINNOW,Fundulus notatus,n,n,
23,BLACKTAIL_SHINER,Cyprinella venusta,n,n,
24,BLUE_CATFISH,Ictalurus furcatus,n,n,
25,BLUE_SUCKER,Cycleptus elongatus,n,n,
26,BLUEBREAST_DARTER,Etheostoma camurum,n,n,
27,BLUEGILL,Lepomis macrochirus,n,n,
28,BLUNTNOSE_DARTER,Etheostoma chlorosomum,n,n,
29,BLUNTNOSE_MINNOW,"	Pimephales notatus",n,n,
30,BOWFIN,Amia calva,n,n,
31,BRASSY_MINNOW,Hybognathus hankinsoni,n,n,
32,BRINDLED_MADTOM,Noturus miurus,y,n,
33,BROOK_SILVERSIDE,Labidesthes sicculus,n,n,
34,BROOK_STICKLEBACK,Culaea inconstans,n,n,
35,BROOK_TROUT,Salvelinus fontinalis,n,n,
36,BROWN_BULLHEAD,Ameiurus nebulosus,n,n,
37,BROWN_TROUT,Salmo trutta,y,y,
38,BULLHEAD_MINNOW,"Pimephales vigilax	",n,n,
39,BURBOT,Lota lota,n,n,
40,CARMINE_SHINER,Notropis percobromus,n,n,
41,CENTRAL_MUDMINNOW,Umbra limi,n,n,
42,CENTRAL_STONEROLLER,Campostoma anomalum,n,n,
43,CHANNEL_CATFISH,Ictalurus punctatus,n,n,
44,CHANNEL_SHINER,Notropis wickliffi,n,n,
45,CHESTNUT_LAMPREY,Ichthyomyzon castaneus,n,n,
46,CHINOOK_SALMON,Oncorhynchus tshawytscha,y,n,
47,COHO_SALMON,Oncorhynchus kisutch,y,n,
48,COMMON_CARP,Cyprinus carpio,y,y,
49,COMMON_SHINER,Luxilus cornutus,n,n,
50,CREEK_CHUB,Semotilus atromaculatus,n,n,
51,CREEK_CHUBSUCKER,Erimyzon oblongus,n,n,
52,CRYSTAL_DARTER,Crystallaria asprella,n,n,
53,CYPRESS_DARTER,Etheostoma proeliare,n,n,
54,DUSKY_DARTER,Percina sciera,n,n,
55,EASTERN_SAND_DARTER,Ammocrypta pellucida,n,n,
56,EMERALD_SHINER,Notropis atherinoides,n,n,
57,FANTAIL_DARTER,Etheostoma flabellare,n,n,
58,FATHEAD_MINNOW,Pimephales promelas,n,n,
59,FINESCALE_DACE,Chrosomus neogaeus,n,n,
60,FLATHEAD_CATFISH,Pylodictis olivaris,n,n,
61,FLATHEAD_CHUB,Platygobio gracilis,n,n,
62,FLIER,Centrarchus macropterus,n,n,
63,FRECKLED_MADTOM,Noturus nocturnus,n,n,
64,FRESHWATER_DRUM,Aplodinotus grunniens,n,n,
65,FRINGED_DARTER,Etheostoma crossopterum,n,n,
66,GHOST_SHINER,Notropis buchanani,n,n,
67,GILT_DARTER,Percina evides,n,n,
68,GIZZARD_SHAD,Dorosoma cepedianum,n,n,
69,GOLDEN_REDHORSE,Moxostoma erythrurum,n,n,
70,GOLDEN_SHINER,Notemigonus crysoleucas,n,n,
71,GOLDEYE,Hiodon alosoides,n,n,
72,GRASS_CARP,"	Ctenopharyngodon idella",Y,y,
73,GRASS_PICKEREL,Esox americanus vermiculatus,n,n,
74,GRAVEL_CHUB,Erimystax x-punctatus,n,n,common name is spotted chub? Latin name is weired
75,GREATER_REDHORSE,Moxostoma valenciennesi,n,n,
76,GREEN_SUNFISH,Lepomis cyanellus,n,n,
77,GREENSIDE_DARTER,Etheostoma blennioides,n,n,
78,HIGHFIN_CARPSUCKER,Carpiodes velifer,n,n,
79,HORNYHEAD_CHUB,Nocomis biguttatus,n,n,
80,INLAND_SILVERSIDE,Menidia beryllina,y,n,
81,IOWA_DARTER,"	Etheostoma exile",n,n,
82,IRONCOLOR_SHINER,Notropis chalybaeus,n,n,
83,JOHNNY_DARTER,Etheostoma nigrum,n,n,
84,LAKE_CHUB,Couesius plumbeus,n,n,
85,LAKE_CHUBSUCKER,Erimyzon sucetta,n,n,
86,LAKE_STURGEON,Acipenser fulvescens,n,n,
87,LARGEMOUTH_BASS,Micropterus salmoides,n,n,
88,LARGESCALE_STONEROLLER,Campostoma oligolepis,n,n,
89,LEAST_BROOK_LAMPREY,Lampetra aepyptera,n,n,
90,LEAST_DARTER,Etheostoma microperca,n,n,
91,LOGPERCH,Percina caprodes,n,n,
92,LONGEAR_SUNFISH,Lepomis megalotis,n,n,
93,LONGNOSE_DACE,Rhinichthys cataractae,n,n,
94,LONGNOSE_GAR,Lepisosteus osseus,n,n,
95,LONGNOSE_SUCKER,"	Catostomus catostomus",n,n,
96,MIMIC_SHINER,Notropis volucellus,n,n,
97,MISSISSIPPI_SILVERY_MINNOW,Hybognathus nuchalis,n,n,
98,MOONEYE,Hiodon tergisus,n,n,
99,MOSQUITOFISH,ERROR,NA,NA,This is unidentified species
100,MOTTLED_SCULPIN,Cottus bairdii,n,n,
101,MOUNTAIN_MADTOM,Noturus eleutherus,n,n,
102,MUD_DARTER,Etheostoma asprigene,n,n,
103,MUSKELLUNGE,Esox masquinongy,n,n,
104,NORTHERN_BROOK_LAMPREY,Ichthyomyzon fossor,n,n,
105,NORTHERN_HOGSUCKER,Hypentelium nigricans,n,n,
106,NORTHERN_LOGPERCH,Percina carprodes semifasciata,n,n,
107,NORTHERN_PIKE,Esox lucius,n,n,
108,NORTHERN_REDBELLY_DACE,Chrosomus eos,n,n,
109,NORTHERN_STUDFISH,Fundulus catenatus,y,n,
110,ORANGESPOTTED_SUNFISH,Lepomis humilis,n,n,
111,ORANGETHROAT_DARTER,Etheostoma spectabile,n,n,
112,OZARK_MINNOW,Notropis nubilus,n,n,
113,PALLID_SHINER,Hybopsis amnis,n,n,
114,PIRATE_PERCH,Aphredoderus sayanus,n,n,
115,PLAINS_MINNOW,Hybognathus placitus,n,n,
116,PUGNOSE_MINNOW,Opsopoeodus emiliae,n,n,
117,PUGNOSE_SHINER,Notropis anogenus,n,n,
118,PUMPKINSEED,Lepomis gibbosus,n,n,
119,QUILLBACK,Carpiodes cyprinus,n,n,
120,RAINBOW_DARTER,Etheostoma caeruleum,n,n,
121,RAINBOW_TROUT,Oncorhynchus mykiss,y,n,
122,RED_SHINER,Cyprinella lutrensis,n,n,
123,REDBELLY_DACE,ERROR,NA,NA,This is unidentified species
124,REDEAR_SUNFISH,Lepomis microlophus,y,n,
125,REDFIN_PICKEREL,Esox americanus,n,n,
126,REDFIN_SHINER,Lythrurus umbratilis,n,n,
127,REDSIDE_DACE,Clinostomus elongatus,n,n,
128,RIBBON_SHINER,Lythrurus fumeus,n,n,
129,RIVER_CARPSUCKER,Carpiodes carpio,n,n,
130,RIVER_DARTER,Percina shumardi,n,n,
131,RIVER_REDHORSE,Moxostoma carinatum,n,n,
132,RIVER_SHINER,Notropis blennius,n,n,
133,ROCK_BASS,Ambloplites rupestris,n,n,
134,ROSYFACE_SHINER,Notropis rubellus,n,n,
135,ROUND_GOBY,Neogobius melanostomus,y,y,
136,RUFFE,Gymnocephalus cernua,y,y,
137,SAND_SHINER,Notropis stramineus,,,
138,SAUGER,Sander canadensis,n,n,
139,SHOAL_CHUB,Macrhybopsis hyostoma,n,n,
140,SHORTHEAD_REDHORSE,Moxostoma macrolepidotum,n,n,
141,SHORTNOSE_GAR,Lepisosteus platostomus,n,n,
142,SHOVELNOSE_STURGEON,Scaphirhynchus platorynchus,n,n,
143,SILVER_CARP,Hypophthalmichthys molitrix,y,y,
144,SILVER_CHUB,Macrhybopsis storeriana,n,n,
145,SILVER_LAMPREY,Ichthyomyzon unicuspis,n,n,
146,SILVER_REDHORSE,Moxostoma anisurum,n,n,
147,SILVERJAW_MINNOW,Notropis buccatus,n,n,
148,SLENDER_MADTOM,Noturus exilis,n,n,
149,SLENDERHEAD_DARTER,Percina phoxocephala,n,n,
150,SLIMY_SCULPIN,Cottus cognatus,n,n,
151,SLOUGH_DARTER,Etheostoma gracile,n,n,
152,SMALLMOUTH_BASS,Micropterus dolomieu,n,n,
153,SMALLMOUTH_BUFFALO,Ictiobus bubalus,n,n,
154,SOUTHERN_BROOK_LAMPREY,Ichthyomyzon gagei,n,n,
155,SOUTHERN_REDBELLY_DACE,Phoxinus erythrogaster,n,n,
156,SPECKLED_CHUB,Macrhybopsis aestivalis,n,n,
157,SPOTFIN_SHINER,Cyprinella spiloptera,n,n,
158,SPOTTAIL_DARTER,Etheostoma squamiceps,n,n,
159,SPOTTAIL_SHINER,Notropis hudsonius,n,n,
160,SPOTTED_BASS,Micropterus punctulatus,y,n,
161,SPOTTED_GAR,Lepisosteus oculatus,n,n,
162,SPOTTED_SUCKER,Minytrema melanops,n,n,
163,SPOTTED_SUNFISH,Lepomis punctatus,y,n,
164,STARHEAD_TOPMINNOW,Fundulus dispar,n,n,
165,STEELCOLOR_SHINER,Cyprinella whipplei,n,n,
166,STONECAT,Noturus flavus,n,n,
167,STRIPED_SHINER,Luxilus chrysocephalus,n,n,
168,STRIPETAIL_DARTER,Etheostoma kennicotti,n,n,
169,SUCKERMOUTH_MINNOW,Phenacobius mirabilis,n,n,
170,TADPOLE_MADTOM,Noturus gyrinus,n,n,
171,THREADFIN_SHAD,"	Dorosoma petenense",y,n,
172,TROUT_PERCH,Percopsis omiscomaycus,n,n,
173,TUBENOSE_GOBY,Proterorhinus semilunaris,y,y,
174,WALLEYE,Sander vitreus,n,n,
175,WARMOUTH,Lepomis gulosis,n,n,
176,WEED_SHINER,Notropis texanus,n,n,
177,WESTERN_BLACKNOSE_DACE,Rhinichthys obtusus,n,n,
178,WESTERN_MOSQUITOFISH,Gambusia affinis,y,n,
179,WESTERN_SAND_DARTER,Ammocrypta clara,n,n,
180,WESTERN_SILVERY_MINNOW,Hybognathus argyritis,n,n,
181,WHITE_BASS,Morone chrysops,n,n,
182,WHITE_CRAPPIE,Pomoxis annularis,n,n,
183,WHITE_PERCH,Morone americana,y,n,
184,WHITE_SUCKER,Catostomus commersonii,n,n,
185,YELLOW_BASS,Morone mississippiensis,n,n,
186,YELLOW_BULLHEAD,Ameiurus natalis,n,n,
187,YELLOW_PERCH,Perca flavescens,n,n,
