replicate,estimate,n_species,n_site,bias
1,11.133,10,5,11.329999999999991
2,17,10,5,70
3,15,10,5,50
4,23.8,10,5,138
5,22.4,10,5,123.99999999999997
6,13.333,10,5,33.330000000000005
7,9,10,5,-10
8,13,10,5,30
9,8.08,10,5,-19.2
10,6.533,10,5,-34.669999999999995
11,15.2,10,5,51.99999999999999
12,6.8,10,5,-32
13,6.6,10,5,-34
14,10.133,10,5,1.3299999999999912
15,9.72,10,5,-2.7999999999999936
16,17,10,5,70
17,15.4,10,5,54
18,8.32,10,5,-16.799999999999997
19,9.133,10,5,-8.670000000000009
20,12,10,5,20
21,8.1,10,5,-19.000000000000004
22,8.4,10,5,-15.999999999999998
23,16.2,10,5,61.999999999999986
24,8.8,10,5,-11.999999999999993
25,8.9,10,5,-10.999999999999996
26,5.8,10,5,-42.00000000000001
27,18,10,5,80
28,6,10,5,-40
29,10.2,10,5,1.9999999999999927
30,12.2,10,5,21.999999999999993
31,31.4,10,5,213.99999999999997
32,10.6,10,5,5.9999999999999964
33,7.8,10,5,-22.000000000000004
34,11.2,10,5,11.999999999999993
35,12,10,5,20
36,9.2,10,5,-8.000000000000007
37,12,10,5,20
38,8.4,10,5,-15.999999999999998
39,13,10,5,30
40,18,10,5,80
41,7.8,10,5,-22.000000000000004
42,7.6,10,5,-24.000000000000004
43,6.8,10,5,-32
44,8.1,10,5,-19.000000000000004
45,11.333,10,5,13.330000000000004
46,13,10,5,30
47,7.533,10,5,-24.669999999999998
48,11.8,10,5,18.000000000000007
49,12.2,10,5,21.999999999999993
50,12.133,10,5,21.32999999999999
51,28.6,10,5,186
52,7.533,10,5,-24.669999999999998
53,11.2,10,5,11.999999999999993
54,8.533,10,5,-14.670000000000005
55,15.2,10,5,51.99999999999999
56,10.133,10,5,1.3299999999999912
57,8.8,10,5,-11.999999999999993
58,7.8,10,5,-22.000000000000004
59,6.8,10,5,-32
60,7.4,10,5,-25.999999999999996
61,11.133,10,5,11.329999999999991
62,8.2,10,5,-18.000000000000007
63,8.08,10,5,-19.2
64,8.72,10,5,-12.799999999999995
65,8.8,10,5,-11.999999999999993
66,14.8,10,5,48.00000000000001
67,8.8,10,5,-11.999999999999993
68,10.6,10,5,5.9999999999999964
69,6.8,10,5,-32
70,9.08,10,5,-9.2
71,10.2,10,5,1.9999999999999927
72,9.2,10,5,-8.000000000000007
73,10.2,10,5,1.9999999999999927
74,6.1,10,5,-39
75,8.9,10,5,-10.999999999999996
76,9.2,10,5,-8.000000000000007
77,7.32,10,5,-26.799999999999997
78,9.133,10,5,-8.670000000000009
79,19,10,5,90
80,21.4,10,5,113.99999999999999
81,8.6,10,5,-14.000000000000004
82,8.9,10,5,-10.999999999999996
83,11.2,10,5,11.999999999999993
84,12.2,10,5,21.999999999999993
85,8.9,10,5,-10.999999999999996
86,8.8,10,5,-11.999999999999993
87,22.8,10,5,128
88,23.4,10,5,134
89,14,10,5,40
90,9.72,10,5,-2.7999999999999936
91,9.6,10,5,-4.0000000000000036
92,16.2,10,5,61.999999999999986
93,13.4,10,5,34
94,8.8,10,5,-11.999999999999993
95,8.9,10,5,-10.999999999999996
96,11.333,10,5,13.330000000000004
97,13,10,5,30
98,7.9,10,5,-20.999999999999996
99,22.4,10,5,123.99999999999997
100,12.5,10,5,25
1,33.5,40,5,-16.25
2,37.511,40,5,-6.222499999999993
3,38.182,40,5,-4.544999999999995
4,45.96,40,5,14.900000000000002
5,43.127,40,5,7.817500000000006
6,39.182,40,5,-2.0449999999999946
7,34.378,40,5,-14.055000000000001
8,39.711,40,5,-0.7225000000000037
9,39.633,40,5,-0.9174999999999933
10,45.782,40,5,14.45499999999999
11,33.4,40,5,-16.500000000000004
12,37.923,40,5,-5.1924999999999955
13,37.6,40,5,-5.9999999999999964
14,32.723,40,5,-18.192500000000003
15,40.9,40,5,2.2499999999999964
16,36.6,40,5,-8.499999999999996
17,43,40,5,7.5
18,38.309,40,5,-4.227500000000006
19,49.267,40,5,23.167500000000008
20,39.309,40,5,-1.727500000000006
21,43.8,40,5,9.499999999999993
22,43.24,40,5,8.100000000000005
23,44.4,40,5,10.999999999999996
24,37.76,40,5,-5.600000000000005
25,41.633,40,5,4.082500000000007
26,32.225,40,5,-19.437499999999996
27,40.378,40,5,0.9450000000000004
28,43.923,40,5,9.807500000000005
29,38.76,40,5,-3.100000000000005
30,31.4,40,5,-21.500000000000004
31,46.2,40,5,15.500000000000009
32,41.844,40,5,4.610000000000003
33,40,40,5,0
34,60.88,40,5,52.2
35,42.633,40,5,6.582500000000007
36,34.45,40,5,-13.874999999999993
37,40.892,40,5,2.2300000000000075
38,39.24,40,5,-1.899999999999995
39,34.633,40,5,-13.417499999999993
40,43.64,40,5,9.100000000000001
41,37.633,40,5,-5.917499999999993
42,42.707,40,5,6.767500000000001
43,38.127,40,5,-4.682499999999994
44,38.227,40,5,-4.432500000000008
45,39.533,40,5,-1.1674999999999969
46,49.4,40,5,23.499999999999996
47,38.511,40,5,-3.722499999999993
48,33,40,5,-17.5
49,36.84,40,5,-7.8999999999999915
50,45.108,40,5,12.769999999999992
51,36.033,40,5,-9.917499999999997
52,35.127,40,5,-12.182499999999994
53,51.05,40,5,27.624999999999993
54,38.923,40,5,-2.6924999999999955
55,39.182,40,5,-2.0449999999999946
56,41.5,40,5,3.75
57,37.84,40,5,-5.3999999999999915
58,34.4,40,5,-14.000000000000004
59,35.945,40,5,-10.1375
60,37.6,40,5,-5.9999999999999964
61,39.127,40,5,-2.182499999999994
62,44.309,40,5,10.772499999999994
63,48.267,40,5,20.667500000000008
64,35.145,40,5,-12.137499999999992
65,46.314,40,5,15.784999999999998
66,31.906,40,5,-20.235000000000003
67,38.507,40,5,-3.7325000000000053
68,39,40,5,-2.5
69,31.077,40,5,-22.307499999999997
70,32.127,40,5,-19.682499999999994
71,35.333,40,5,-11.667500000000004
72,33.76,40,5,-15.600000000000005
73,40.2,40,5,0.5000000000000071
74,48.267,40,5,20.667500000000008
75,33.723,40,5,-15.692500000000004
76,36.829,40,5,-7.927499999999998
77,39.923,40,5,-0.19249999999999545
78,35.711,40,5,-10.722500000000004
79,36.829,40,5,-7.927499999999998
80,41.844,40,5,4.610000000000003
81,51.267,40,5,28.167500000000008
82,39.533,40,5,-1.1674999999999969
83,33.633,40,5,-15.917499999999993
84,29.333,40,5,-26.667500000000004
85,41.24,40,5,3.100000000000005
86,38.145,40,5,-4.637499999999992
87,34.76,40,5,-13.100000000000007
88,46.629,40,5,16.572499999999994
89,46.8,40,5,16.999999999999993
90,32.4,40,5,-19.000000000000004
91,37.114,40,5,-7.215000000000008
92,31.314,40,5,-21.715
93,39.126,40,5,-2.185000000000006
94,34.077,40,5,-14.807500000000005
95,36,40,5,-10
96,33.45,40,5,-16.374999999999993
97,40.877,40,5,2.192500000000006
98,38.388,40,5,-4.030000000000005
99,45.514,40,5,13.785000000000009
100,32.025,40,5,-19.937500000000004
1,64.473,70,5,-7.895714285714288
2,83.582,70,5,19.402857142857133
3,78.427,70,5,12.038571428571439
4,64.8,70,5,-7.428571428571433
5,71.2,70,5,1.7142857142857182
6,69.126,70,5,-1.2485714285714218
7,70.347,70,5,0.49571428571427745
8,69.615,70,5,-0.5500000000000074
9,63.473,70,5,-9.324285714285715
10,58.219,70,5,-16.83
11,67.757,70,5,-3.2042857142857075
12,65.067,70,5,-7.047142857142867
13,66.906,70,5,-4.419999999999991
14,61.35,70,5,-12.357142857142856
15,63.284,70,5,-9.594285714285716
16,77.153,70,5,10.218571428571437
17,71.58,70,5,2.257142857142855
18,73.422,70,5,4.888571428571424
19,58.018,70,5,-17.117142857142856
20,54.564,70,5,-22.051428571428573
21,76.612,70,5,9.445714285714278
22,81.025,70,5,15.750000000000009
23,75.447,70,5,7.781428571428576
24,72.2,70,5,3.1428571428571472
25,56.273,70,5,-19.609999999999992
26,63.744,70,5,-8.937142857142858
27,66.971,70,5,-4.327142857142851
28,73.153,70,5,4.504285714285722
29,76.019,70,5,8.598571428571436
30,62.756,70,5,-10.348571428571427
31,72.58,70,5,3.6857142857142833
32,73.291,70,5,4.701428571428567
33,71.414,70,5,2.020000000000002
34,75.356,70,5,7.651428571428563
35,68.2,70,5,-2.571428571428567
36,63.618,70,5,-9.117142857142854
37,92,70,5,31.428571428571427
38,69.58,70,5,-0.6000000000000024
39,62.225,70,5,-11.107142857142856
40,74.705,70,5,6.721428571428569
41,67.756,70,5,-3.2057142857142855
42,68.022,70,5,-2.8257142857142776
43,75.505,70,5,7.8642857142857086
44,70.232,70,5,0.33142857142857046
45,66.857,70,5,-4.490000000000001
46,69.5,70,5,-0.7142857142857143
47,64.107,70,5,-8.418571428571429
48,82.569,70,5,17.95571428571429
49,72.022,70,5,2.8885714285714363
50,81.025,70,5,15.750000000000009
51,57.421,70,5,-17.97
52,75.44,70,5,7.771428571428568
53,70.87,70,5,1.2428571428571493
54,59.8,70,5,-14.571428571428577
55,64.017,70,5,-8.547142857142862
56,47.073,70,5,-32.752857142857145
57,79.473,70,5,13.532857142857141
58,69.022,70,5,-1.3971428571428492
59,65.219,70,5,-6.830000000000008
60,80.6,70,5,15.142857142857135
61,73.025,70,5,4.321428571428579
62,64.067,70,5,-8.475714285714297
63,64.5,70,5,-7.857142857142857
64,72.705,70,5,3.8642857142857117
65,71.2,70,5,1.7142857142857182
66,67.16,70,5,-4.057142857142862
67,68.625,70,5,-1.9642857142857142
68,61.4,70,5,-12.285714285714286
69,62.4,70,5,-10.85714285714286
70,76.907,70,5,9.867142857142852
71,59.6,70,5,-14.857142857142854
72,58.6,70,5,-16.285714285714285
73,61.1,70,5,-12.714285714285712
74,61.67,70,5,-11.899999999999999
75,69.137,70,5,-1.2328571428571422
76,61.189,70,5,-12.587142857142858
77,68.232,70,5,-2.5257142857142867
78,71.553,70,5,2.2185714285714244
79,64.067,70,5,-8.475714285714297
80,69.876,70,5,-0.17714285714285033
81,66.6,70,5,-4.857142857142866
82,67.6,70,5,-3.4285714285714364
83,66.107,70,5,-5.561428571428573
84,64.667,70,5,-7.618571428571426
85,64.017,70,5,-8.547142857142862
86,70.417,70,5,0.595714285714288
87,60.793,70,5,-13.152857142857144
88,58.926,70,5,-15.819999999999999
89,67.667,70,5,-3.332857142857141
90,86.8,70,5,23.999999999999996
91,79.743,70,5,13.918571428571422
92,60.076,70,5,-14.177142857142858
93,62.284,70,5,-11.022857142857143
94,63.076,70,5,-9.89142857142857
95,57.564,70,5,-17.765714285714285
96,75.447,70,5,7.781428571428576
97,57.447,70,5,-17.932857142857138
98,62.756,70,5,-10.348571428571427
99,64.3,70,5,-8.142857142857148
100,59.564,70,5,-14.90857142857143
1,99.45,100,5,-0.5499999999999972
2,103.564,100,5,3.563999999999993
3,94.17,100,5,-5.829999999999998
4,104.817,100,5,4.816999999999993
5,83.729,100,5,-16.271
6,91.453,100,5,-8.546999999999997
7,101.897,100,5,1.8970000000000056
8,98.2,100,5,-1.7999999999999972
9,101.112,100,5,1.1119999999999948
10,91.213,100,5,-8.787000000000006
11,103.215,100,5,3.2150000000000034
12,86.809,100,5,-13.191000000000003
13,94.247,100,5,-5.753
14,124.305,100,5,24.305000000000007
15,99.557,100,5,-0.44299999999999784
16,110.446,100,5,10.445999999999998
17,112.618,100,5,12.617999999999995
18,104.336,100,5,4.3359999999999985
19,108.331,100,5,8.331000000000003
20,102.917,100,5,2.9170000000000016
21,83.112,100,5,-16.888000000000005
22,84.253,100,5,-15.747
23,101.112,100,5,1.1119999999999948
24,102.533,100,5,2.5330000000000013
25,92.648,100,5,-7.352000000000005
26,95.213,100,5,-4.787000000000006
27,115.267,100,5,15.266999999999998
28,102.2,100,5,2.200000000000003
29,90.384,100,5,-9.616
30,84.615,100,5,-15.385000000000005
31,106.417,100,5,6.417000000000002
32,113.813,100,5,13.813000000000002
33,101.557,100,5,1.5570000000000022
34,75.432,100,5,-24.567999999999998
35,121.571,100,5,21.570999999999998
36,90.213,100,5,-9.787000000000006
37,92.52,100,5,-7.480000000000003
38,99.2,100,5,-0.7999999999999973
39,123.417,100,5,23.417
40,100.6,100,5,0.5999999999999943
41,92.5,100,5,-7.5
42,89.333,100,5,-10.667000000000002
43,103.4,100,5,3.4000000000000057
44,102.557,100,5,2.557000000000002
45,101.062,100,5,1.0619999999999976
46,102.817,100,5,2.816999999999993
47,93.6,100,5,-6.400000000000006
48,109,100,5,9
49,91.813,100,5,-8.186999999999998
50,110.235,100,5,10.235
51,105.862,100,5,5.861999999999995
52,89.635,100,5,-10.364999999999995
53,91.785,100,5,-8.215000000000003
54,86.017,100,5,-13.983000000000004
55,101.938,100,5,1.9380000000000022
56,107.729,100,5,7.729
57,99.938,100,5,-0.06199999999999761
58,96.736,100,5,-3.2639999999999962
59,109.655,100,5,9.655000000000001
60,91.496,100,5,-8.504000000000005
61,91.8,100,5,-8.200000000000003
62,97.514,100,5,-2.486000000000004
63,108.113,100,5,8.113
64,114.267,100,5,14.266999999999996
65,90.17,100,5,-9.829999999999998
66,89.812,100,5,-10.188000000000002
67,84.96,100,5,-15.040000000000006
68,93.104,100,5,-6.896000000000001
69,94.012,100,5,-5.9879999999999995
70,114.976,100,5,14.976
71,83.533,100,5,-16.467
72,108.104,100,5,8.104
73,106.826,100,5,6.825999999999993
74,88.629,100,5,-11.370999999999995
75,85.194,100,5,-14.805999999999997
76,91.883,100,5,-8.117000000000004
77,100.05,100,5,0.04999999999999716
78,97.514,100,5,-2.486000000000004
79,103.615,100,5,3.6149999999999944
80,92.116,100,5,-7.884
81,102.333,100,5,2.3329999999999984
82,88.065,100,5,-11.935000000000002
83,98.05,100,5,-1.9500000000000028
84,106.896,100,5,6.896000000000001
85,114.356,100,5,14.355999999999995
86,104.704,100,5,4.7039999999999935
87,119.506,100,5,19.506
88,102.247,100,5,2.247
89,95.273,100,5,-4.727000000000004
90,99.665,100,5,-0.33499999999999375
91,93.333,100,5,-6.6670000000000025
92,101.255,100,5,1.2549999999999955
93,91.505,100,5,-8.495000000000005
94,104.6,100,5,4.599999999999994
95,114.073,100,5,14.072999999999993
96,101.062,100,5,1.0619999999999976
97,96.412,100,5,-3.587999999999994
98,89,100,5,-11
99,106.857,100,5,6.856999999999999
100,89.629,100,5,-10.370999999999995
1,8.113,10,10,-18.870000000000005
2,10.113,10,10,1.1299999999999955
3,9.15,10,10,-8.499999999999996
4,10,10,10,0
5,12.6,10,10,25.999999999999996
6,12.6,10,10,25.999999999999996
7,9.113,10,10,-8.870000000000005
8,10.225,10,10,2.2499999999999964
9,10,10,10,0
10,10.9,10,10,9.000000000000004
11,9.113,10,10,-8.870000000000005
12,8,10,10,-20
13,10.45,10,10,4.499999999999993
14,10.113,10,10,1.1299999999999955
15,10,10,10,0
16,10,10,10,0
17,14.05,10,10,40.50000000000001
18,9.225,10,10,-7.750000000000004
19,12.025,10,10,20.250000000000004
20,10.36,10,10,3.5999999999999943
21,10,10,10,0
22,10.225,10,10,2.2499999999999964
23,9.45,10,10,-5.500000000000007
24,14.05,10,10,40.50000000000001
25,9,10,10,-10
26,9.225,10,10,-7.750000000000004
27,10.6,10,10,5.9999999999999964
28,10.6,10,10,5.9999999999999964
29,10,10,10,0
30,10.6,10,10,5.9999999999999964
31,11.35,10,10,13.499999999999995
32,10.15,10,10,1.5000000000000036
33,9.45,10,10,-5.500000000000007
34,13.6,10,10,36
35,10.9,10,10,9.000000000000004
36,10.45,10,10,4.499999999999993
37,10.6,10,10,5.9999999999999964
38,10.6,10,10,5.9999999999999964
39,12.025,10,10,20.250000000000004
40,13.05,10,10,30.500000000000004
41,9.113,10,10,-8.870000000000005
42,10.8,10,10,8.000000000000007
43,10.075,10,10,0.7499999999999929
44,9,10,10,-10
45,21.25,10,10,112.5
46,10.675,10,10,6.750000000000007
47,12.025,10,10,20.250000000000004
48,14.05,10,10,40.50000000000001
49,21.25,10,10,112.5
50,10.113,10,10,1.1299999999999955
51,9,10,10,-10
52,10.8,10,10,8.000000000000007
53,10.9,10,10,9.000000000000004
54,8.113,10,10,-18.870000000000005
55,20.25,10,10,102.49999999999999
56,9.225,10,10,-7.750000000000004
57,10,10,10,0
58,14.05,10,10,40.50000000000001
59,11.35,10,10,13.499999999999995
60,10.6,10,10,5.9999999999999964
61,12.025,10,10,20.250000000000004
62,10,10,10,0
63,13.05,10,10,30.500000000000004
64,10.113,10,10,1.1299999999999955
65,10.7,10,10,6.999999999999992
66,9,10,10,-10
67,10.36,10,10,3.5999999999999943
68,10.113,10,10,1.1299999999999955
69,13.05,10,10,30.500000000000004
70,9.8,10,10,-1.9999999999999927
71,9.113,10,10,-8.870000000000005
72,10.9,10,10,9.000000000000004
73,10.6,10,10,5.9999999999999964
74,10.45,10,10,4.499999999999993
75,14.05,10,10,40.50000000000001
76,9,10,10,-10
77,23.5,10,10,135
78,13.05,10,10,30.500000000000004
79,9.113,10,10,-8.870000000000005
80,10.9,10,10,9.000000000000004
81,12.4,10,10,24.000000000000004
82,10,10,10,0
83,10.6,10,10,5.9999999999999964
84,11.8,10,10,18.000000000000007
85,7,10,10,-30
86,9.45,10,10,-5.500000000000007
87,9.09,10,10,-9.100000000000001
88,12.025,10,10,20.250000000000004
89,10.225,10,10,2.2499999999999964
90,7.9,10,10,-20.999999999999996
91,10.025,10,10,0.25000000000000355
92,9,10,10,-10
93,12.4,10,10,24.000000000000004
94,9,10,10,-10
95,8.9,10,10,-10.999999999999996
96,10.45,10,10,4.499999999999993
97,13.05,10,10,30.500000000000004
98,12.7,10,10,26.99999999999999
99,10.8,10,10,8.000000000000007
100,10.9,10,10,9.000000000000004
1,42.005,40,10,5.012500000000006
2,38.607,40,10,-3.4825000000000017
3,39.556,40,10,-1.1100000000000065
4,40.837,40,10,2.0925000000000082
5,36.72,40,10,-8.200000000000003
6,39.6,40,10,-0.9999999999999963
7,39.4,40,10,-1.5000000000000036
8,43.207,40,10,8.017500000000002
9,38.938,40,10,-2.654999999999994
10,35.938,40,10,-10.154999999999994
11,38.8,40,10,-3.000000000000007
12,40.005,40,10,0.012500000000006395
13,40.314,40,10,0.7850000000000001
14,40.125,40,10,0.3125
15,39.15,40,10,-2.1250000000000036
16,36.62,40,10,-8.450000000000006
17,40.8,40,10,1.9999999999999927
18,39.88,40,10,-0.2999999999999936
19,45.605,40,10,14.012499999999992
20,39.25,40,10,-1.875
21,40.473,40,10,1.1824999999999974
22,45.35,40,10,13.375000000000004
23,37.18,40,10,-7.050000000000001
24,42.2,40,10,5.500000000000007
25,40.655,40,10,1.6375000000000028
26,39.506,40,10,-1.2349999999999994
27,40.406,40,10,1.014999999999997
28,40.618,40,10,1.5450000000000053
29,38.938,40,10,-2.654999999999994
30,40.025,40,10,0.06249999999999645
31,41.45,40,10,3.6250000000000075
32,40.8,40,10,1.9999999999999927
33,37.554,40,10,-6.114999999999995
34,41.314,40,10,3.2850000000000006
35,43.445,40,10,8.6125
36,38.875,40,10,-2.8125
37,40.75,40,10,1.875
38,39.607,40,10,-0.9825000000000018
39,37.837,40,10,-5.407499999999992
40,37.75,40,10,-5.625
41,39.865,40,10,-0.337499999999995
42,41.45,40,10,3.6250000000000075
43,41.025,40,10,2.5624999999999964
44,36.45,40,10,-8.874999999999993
45,42.2,40,10,5.500000000000007
46,42.756,40,10,6.890000000000001
47,39.8,40,10,-0.5000000000000071
48,36.6,40,10,-8.499999999999996
49,34.106,40,10,-14.734999999999996
50,39.865,40,10,-0.337499999999995
51,37.938,40,10,-5.154999999999994
52,47.25,40,10,18.125
53,41.556,40,10,3.8899999999999935
54,43.8,40,10,9.499999999999993
55,43.038,40,10,7.594999999999992
56,36.368,40,10,-9.079999999999995
57,44.05,40,10,10.124999999999993
58,42.76,40,10,6.899999999999995
59,49.8,40,10,24.499999999999993
60,38.514,40,10,-3.7149999999999928
61,41.114,40,10,2.784999999999993
62,41.114,40,10,2.784999999999993
63,42.05,40,10,5.124999999999993
64,35.253,40,10,-11.8675
65,42.2,40,10,5.500000000000007
66,46.48,40,10,16.199999999999992
67,38.314,40,10,-4.215
68,38.514,40,10,-3.7149999999999928
69,39.25,40,10,-1.875
70,37.45,40,10,-6.374999999999993
71,43.05,40,10,7.624999999999993
72,38.875,40,10,-2.8125
73,46.112,40,10,15.280000000000005
74,43,40,10,7.5
75,39.575,40,10,-1.062499999999993
76,38.25,40,10,-4.375
77,40.45,40,10,1.125000000000007
78,38.6,40,10,-3.499999999999996
79,40.005,40,10,0.012500000000006395
80,40.005,40,10,0.012500000000006395
81,45,40,10,12.5
82,38.6,40,10,-3.499999999999996
83,35.8,40,10,-10.500000000000007
84,40.114,40,10,0.28499999999999304
85,43.8,40,10,9.499999999999993
86,41.114,40,10,2.784999999999993
87,39.696,40,10,-0.7600000000000051
88,37.837,40,10,-5.407499999999992
89,39.005,40,10,-2.4874999999999936
90,43.2,40,10,8.000000000000007
91,46.257,40,10,15.642499999999995
92,38.607,40,10,-3.4825000000000017
93,39.125,40,10,-2.1875
94,40.88,40,10,2.2000000000000064
95,37.938,40,10,-5.154999999999994
